leftid,rightid,region,note
992646,15599768,,
1622901,6156152,,
1646076,10276161,,
1678567,6153877,,
1679034,14374534,,
1924051,17698681,,
1961182,9177218,,
2142817,17415439,,
2204467,2512602,,
2369444,10119916,,
2379544,10681487,,
2438653,10627239,,
2439067,3814853,,
2439134,4099900,,
2439150,11851588,,
2568465,10167078,,
2597151,3158085,,
2612527,4391978,,
2628785,4311586,,
2652641,12882179,,
2797480,13713529,,
2964760,10855798,,
2966602,12704069,,
2979486,9585145,,
2979675,7422253,,
2988292,19046339,,
3043970,16181130,,
3044500,6317793,,
3046503,2355126,,
3048606,3009700,,
3060480,17380080,,
3061422,3272218,,
3157405,8752697,,
3158123,15225589,,
3281684,15202263,,
3414508,3498479,,
3450442,4700078,,
3486381,8244723,,
3486867,5478818,,
3539170,8159396,,
3543931,13795090,,
3650006,15829660,,
3729496,3762317,,
3814651,15732471,,
3814701,9761454,,
3819859,4127944,,
3820148,2920554,,
3886356,5966099,,
3925724,5955853,,
3926438,3727004,,
3926669,3727026,,
3926904,7529574,,
3928522,16434842,,
3928574,5890323,,
3928652,12704360,,
3931398,3793760,,
3944330,15732050,,
3944626,16195633,,
3945136,13948718,,
3945225,3793681,,
3945232,9841469,,
3945246,19271710,,
3945394,3729504,,
3945454,11637003,,
3945756,8566140,,
3946166,3620633,,
3946364,6133702,,
3946432,2935173,,
3946569,8813113,,
3979181,5794678,,
4108016,3002410,,
4110483,17587726,,
4117305,16720240,KC,
16631114,9556700,KC,
4154421,3690921,,
4188290,5010581,,
4260935,3756659,,
4274518,19156025,,
4279887,10293348,,
4324479,19950281,,
4324567,15732509,,
4354933,14604028,,
4379508,3794023,,
4379603,8307514,,
4381129,15404207,,
4381377,10673895,,
4391317,11826171,,
4393026,16131474,,
4398543,17380092,,
4400767,13751194,,
4401350,4598363,,
4408362,4721087,,
4408369,16758011,,
4408397,4199033,,
4409374,4234559,,
12726582,4415241,KC multi,
6704232,8559607,KC multi,
16939375,8924186,KC multi,
4412315,3347708,KC,
4414163,4414184,,
4422289,11605861,,
4433197,15668497,,
4433960,13806524,,
4453485,2283495,,
4493199,8244823,,
4506509,2852273,,
4523584,2659386,,
4523803,13793212,,
4570270,2921933,,
4607160,9287199,,
4635057,7971031,,
4636432,9808146,,
4637677,17913185,,
4664256,17326218,,
4665186,17671219,,
4680995,17806341,,
4721538,8069365,,
4749004,17323054,,
4778745,4319395,,
4780707,15683275,,
4785242,2935198,,
4901087,18133444,,
4966994,16578252,,
4983938,12336493,,
4985759,9291474,,
4985759,4620453,,
4991243,8227502,,
5033480,5700090,,
5053417,16188942,,
5080991,10959064,,
5091874,9287906,,
5118060,15605987,,
5169587,4228119,,
5186443,4346154,,
5261424,4679139,,
5289042,9291938,,
5291791,8199671,,
5322337,6219781,,
5327961,11184236,,
5395823,11524047,,
5453333,13803032,,
5474852,17591442,,
5484314,12746220,,
5577650,13358515,,
5657004,5134110,,
5671303,8696919,,
5675990,15688523,,
5678582,17658943,,
5679304,8689148,,
5680013,17658978,,
5681132,7574701,,
5684940,7982324,,
5688091,5038920,,
5689639,5855343,,
5690425,19010160,,
5691934,3862443,,
5704424,3166745,,
5708994,17654617,,
5744058,4128002,,
5744502,1805406,,
5745110,4127926,,
5745929,16617920,,
5747036,20443544,,
5750884,20443420,,
5754346,3764792,,
5755261,2846555,,
5760480,4127096,,
5762666,17777259,,
5763407,10945111,,
5764924,10947427,,
5767836,20443505,,
5769582,9753418,,
5865628,10287315,,
5870071,4144377,,
5874480,17058350,,
5902352,5936935,,
5937084,8850802,KC,
5938794,8310955,,
5959820,8943485,,
5963873,4101621,,
6011278,9288827,,
6298455,6193472,,
6445994,3436420,,
6446394,5462159,,
6451332,3538129,,
6494274,13986583,,
6494382,2963280,,
6572414,13081886,,
6591182,6597872,,
6604203,2670619,,
6623049,17654634,,
6623089,17897230,,
6633635,9241349,,
6723364,10198121,,
6729443,17937991,,
6978585,5869204,,
7005145,7590264,,
7005184,7569260,,
7025064,8161142,,
7025831,5782947,,
7026287,7980369,,
21136945,17654638,,
7053966,4214582,,
7055857,4241237,,
7056904,17176927,,
7057730,4017464,,
7057894,6611894,,
7058243,15478720,,
7092086,4876704,,
7092417,8246750,,
7107433,8253413,,
7130033,5996485,,
7168356,11714576,,
7187384,3664102,KC Thermo B,
7198338,8245869,,
7227010,16115575,,
7283193,18163015,,
7335439,5500958,,
7338309,17352470,,
7388340,15606239,,
7394271,8231264,,
7439913,15934458,,
7476468,3762787,,
7515491,11279244,,
7540581,5516552,,
7557604,3276003,,
7582412,2776773,,
7582489,7977834,,
7694589,8271034,,
7700444,16910799,,
7802210,16797672,,
7843730,8140109,,
7845346,8245513,,
7851153,8245146,,
7852250,8247451,,
7864823,8245014,,
7865652,8248631,,
7865696,8252067,,
7865767,8243455,,
7873135,8245692,,
7901791,2506050,,
7910624,7897469,,
7916593,8256186,,
7939890,6557581,,
7939979,8198317,,
7941642,8198513,,
7941652,8198416,,
7952981,8717219,,
7982896,8177199,,
7983899,7616956,,
8012953,8254894,,
8021456,13589251,,
8025665,6190181,,
8037197,17822238,,
8047280,7587948,,
8052161,4152272,,
8069432,8542422,,
8078096,4514494,,
8102935,7600311,,
8111135,7555968,,
8118474,4229950,KC Thermo A,
8118929,2775943,,
8118947,14077615,,
8142831,17655000,,
8154054,858479,,
8167696,7429933,,
8203947,17952967,,
8216541,4541081,,
8238322,11210000,,
8253620,18639459,,
8262302,5051342,KC,
16630941,5835799,KC,
8262372,8068173,KC LON,
8274021,11051276,,
8276782,4119387,,
8293958,3869488,,
8311264,8198238,,
8338584,4230749,,
8340950,8270683,,
8347613,8349553,,
8347720,18302610,,
8347907,5503982,,
8348277,18302665,,
8357933,13764822,,
8399890,4651929,,
8423405,11137808,,
8480221,4324898,,
8509534,16515871,,
8529400,7449767,,
8582134,8469124,,
8639662,13046354,,
8687096,9643439,,
8689674,8319311,,
8700125,7897051,,
8700125,8480418,,maybe not the perfect duplicate
8704079,16735586,,
8755914,8741619,,
8765298,10682411,,
8798010,4195012,,
8801715,19092010,,
8801736,6049565,,
8802069,4665627,,
8809171,18187865,,
8810141,12422355,,
8814524,17340973,,
8838927,17107661,,
8864778,9767705,,
8864785,4617479,,
8877158,10163418,,
8877971,3806573,,
8884212,19143114,,
8922644,8297018,,
8974428,9294475,,
8993049,17867309,,
9006142,5783868,,
9015745,9583435,,
9048462,10612630,,
9051960,17813006,,
9057998,14214039,,
9061235,13836327,,
9062992,8792477,,
9064208,5934511,,
9072237,4201020,,
9078240,7688300,,
9083312,14077179,,
9109799,9074101,,
9141404,16691937,,
9154024,16947349,,
9201911,17591687,,
9207332,8305958,,
9235545,17435815,,
9236708,9212816,,
9237370,3726990,,
9237734,15800115,,
9238937,9103732,,
9239759,9034378,,
9251793,4190567,,
9252296,4201555,,
9348984,2772093,,
9351843,17990556,,
9372642,9842000,,
9384504,5935744,,
9408003,6061068,,
9409359,3913620,,
9421292,5507096,,
9423829,9057043,,
9424902,3027876,,
9428865,13674287,,
9429085,17247877,,
9436520,20536322,,
9445876,4102413,,
9447255,16295025,,
9480916,9077224,,
9481869,14762026,,
9488991,5585799,,
9503414,13950464,,
9503428,10343101,,
9508724,17541953,,
9524538,11946903,,
9527333,13210358,,
9527522,14083681,,
9567051,9539868,,
9577562,17132009,,
9589146,7503199,,
9594273,16934932,,
9612903,17535542,,
9714476,16709072,,
9739780,3182103,,
9747418,4127707,,
9787592,13191017,,
9787933,867393,,
9792178,2920061,,
9795662,15250080,,
9800031,17980698,,
9822593,15023987,,
9842383,6219445,,
9870483,12935696,,
9927082,7874184,,
9940382,8124177,,
9961098,4311241,,
9965610,8132513,,
9971209,8812078,,
9983417,17658884,,
10017804,2660767,,
10017931,6978516,,
10017661,11460897,,
10017944,16913476,,
10018150,17379298,,
10018161,17379360,,
10018260,17379372,,
10100020,1868538,,
10160250,3450751,,
10202724,5480553,,
10209260,17437719,,
10229852,16347283,,
10234576,19090042,,
10237401,5858788,,
10238739,5893912,,
10240382,5895651,,
10248031,17380319,,
10281116,10351681,,
10282065,5946241,,
10317031,2504517,,
10323628,8370111,,
10329208,3561724,,
10345590,15048530,,
10378182,16713231,,
10382686,16100103,,
10382824,17297936,,
10400440,18264509,,
10411574,17379420,,
10418394,2260755,,
10427055,17437725,,
10447988,16540741,,
10449035,17658948,,
10459723,13535380,,
10473853,16355225,,
10523825,17455871,,
10527147,7573476,,
10540188,8932110,,
10543751,11464638,,
10553248,8496618,,
10555409,5247102,,
10563755,13535387,,
10568310,2667980,,
10581624,13564607,,
10583715,11306294,,
10596949,13411445,,
10600188,8571259,,
10609443,6114695,,
10612094,12122924,,
10658673,13045287,,
10682660,16856539,,
10702736,14206030,,
10710503,18142558,,
10714526,2911847,,
10716080,3595837,,
10728318,3598000,,
10728323,2655798,,
10728328,18464581,,
10728333,13557064,,
10756813,2648254,,
10758204,2650887,,
10760217,2669331,,
10766722,16450562,,
10792336,5163599,,
10792617,11278919,,
10797407,14760757,,
10809383,5321459,,
10842047,14914182,,
10842099,10882750,,
10865025,4116174,,
10872426,8572353,,
21300466,18644088,,
10875625,4067286,,
10880408,10875178,,
10885466,12548756,,
10893103,9720614,,
10915553,11905911,,
10918898,4228105,,
10921106,16388736,,
10922020,17123466,,
10922928,3149791,,
10955244,11248536,,
10958210,17671375,,
10964258,17357979,,
10982951,8697453,,
11003551,17913199,,
11003660,16594509,,
11003707,17525174,,
11004239,8069478,,
11007420,16884962,,
11009492,17304269,,
11011058,2667061,,
11013351,11909406,,
11013583,17589475,,
11017761,16178283,,
11018254,15480928,,
11022546,17663944,,
11027071,3010486,,
11037238,7719118,,
11051740,7421507,,
11067379,4393049,,
11073313,16347476,,
11079069,10986253,,
11084320,8461082,,
11123016,4152020,,
11135340,11645541,,
11144258,9800178,,
11146422,19276024,,
11157622,17036132,,
11192283,6254216,,
11193510,3930411,,
11195708,13968203,,
11216417,8451818,,
11217208,5993001,,
11229136,17529547,,
11257084,7612147,,
11263687,6692908,,
11286854,8942413,,
11291653,8412625,,
11303036,15823055,,
11329998,13365464,,
11333054,17884299,,
11348509,3765735,,
11389855,16484888,,
11409587,17019327,,
11468088,4188325,,
11600886,7980189,,
11625573,18545747,,
11639192,10059655,,
11656349,16297403,,
11687072,18425189,,
11691603,4444354,KC,
11703922,16181377,,
11717001,10683313,,
11717014,21591037,,
11717025,8413543,,
11717030,9606496,,
11719626,20278329,,
11725127,4230061,KC,
11725803,8066542,KC,
16627838,8413663,KC,
11756023,20344845,,
11782821,3913613,,
11821320,6220384,,
11841664,5856647,,
11853038,12842593,,
11871574,11102156,,
11876076,15674282,,
11908619,8318813,,
11934107,3844961,,
11934261,15633329,,
12000033,9750356,,
12089601,11838242,,
12121795,11788830,,
12138418,8310087,,
12195879,20443598,,
12225666,4327684,,
12233237,11528017,,
12252572,16651566,,
12262910,5738449,,
12279909,8471817,,
12279941,17328632,,
12281339,9585013,,
12293334,13405613,,
12299621,8034919,,
12299647,11624548,,
12299704,10768709,,
12299805,7422595,,
12300089,10827212,,
12325227,9507904,,
12356747,19857573,,
12360656,17819985,,
12364717,11356523,,
12366224,19857577,,
12366640,17897298,,
12367135,16666673,,
12367568,12884490,,
12387154,8723267,,
12389097,15674269,,
12390459,19989037,,
12398622,4103336,,
12420377,13242252,,
12420898,5162462,,
12424940,5971400,,
12425856,13173311,,
12452356,6250655,,
12475432,3890028,,
12476851,16070049,,
12478620,16318521,,
12479019,5560620,,
12498338,3913629,,
12500843,13242336,,
12509506,16841026,,
12551020,14756061,,
12585379,13768622,,
12587013,9015568,,
12598741,15706875,,
12612426,2568522,,
12617396,3844799,,
12634154,2357110,,
12654063,12990900,,
12667895,17425996,,
12670738,17847543,,
12745771,2914206,,
12782494,15585114,,
12789813,16405545,,
12832017,19091931,,
12839441,17125520,,
12840470,10495502,,
12866697,11465297,,
12868041,17340931,,
12869029,13953356,,
12871993,4884579,,
12882387,7563413,,
12923749,10663559,,
12935706,16852421,,
12948470,9275210,,
13028455,4142619,,
13197236,8075484,,
13199414,11234536,,
13206239,8847957,,
13313410,16586265,,
13370624,14756440,,
13380660,14517691,,
13395814,17756162,,
13422280,7589765,,
13714311,8710444,,
13718916,15673454,,
13736919,17877682,,
13743125,17854345,,
13749806,14034206,,
13818467,17813001,,
13830600,16057212,,
13832416,5591201,,
13833814,16316981,,
13849557,6143930,,
13852833,9457719,,
13854190,5476653,,
13966828,3707204,,
13988443,8539175,,
14000746,16699958,,
14034311,5976168,,
14071449,13953546,,
14071613,4411542,,
14073503,5669107,,
14082322,7840791,,
14133114,17166682,,
14158399,17784367,,
14162492,2854715,,
14241490,16924423,,
14260575,16987409,,
14270761,9103710,,
14313750,11889676,,
14319185,8565131,,
14319498,17942676,,
14333371,2932028,,
14333495,13858797,,
14338439,8805777,,
14342744,15618614,,
14434314,13369670,,
14437742,3806652,,
14450919,18220289,,
14451162,17278502,,
14461238,18292832,,
14492757,14656798,,
14493841,11361875,,
14514597,13986477,,
14519756,7467027,,
14539753,12962772,,
14540633,4473922,,
14541927,4235139,,
14570370,13724377,,
14579509,13835439,,
14586769,19048289,,
14617508,14680483,,
14621584,17355864,,
14638686,11891098,,
14651659,13760954,,
14655602,15672269,,
14659793,6651098,,
14723506,17850822,,
14726012,9091922,,
14726069,5805651,,
14756000,13634759,,
14782250,3235409,,
14797760,15679639,,
14818307,3932136,,
14891367,5771934,,
14898816,4230739,KC,
16039470,4241192,KC,
14981128,9039416,,
14995061,16629886,,
14999928,4591713,,
15023806,9845997,,
15028907,11362589,,
15055590,14492880,,
15063529,17326213,,
15096548,13841523,,
15253921,4598109,,
15343835,4114133,,
15365184,5512988,,
15398730,6703240,,
15421363,3299214,,
15431408,16714214,,
15468308,17330632,,
15474790,12928099,,
15488316,8540770,,
15510288,6300434,,
15512408,4917442,,
15514582,8826198,,
15516413,5816138,,
15517247,16335254,,
15519213,5791548,,
15522152,15548844,,
15524629,15736398,,
15525711,9068346,,
15525794,9069084,,
15539984,8271875,,
15541971,5734134,,
15547235,17036160,,
15566333,15568333,,
15568134,5973097,,
15571194,3234817,,
15576292,17384874,,
15577444,5656152,,
15586914,16176721,,
15586949,3180681,,
15587533,11029851,,
15588620,7594047,,
15588711,10945795,,
15590793,17378548,,
15592096,16240569,,
15594113,15590555,,
15605301,15607335,,
15608355,6252764,,
15608953,15632120,,
15612283,8912726,,
15623649,20443457,,
15629759,2659504,,
15632282,16884085,,
15639216,15639331,,
15639294,7571966,,
15668309,17165711,,
15669682,17658672,,
15676016,3058132,,
15686444,15638932,,
15689046,8979434,,
15718981,1591270,,
15722867,9609048,KC,
15722990,9604434,,
15741865,6290724,,
15766806,13863331,,
15770140,12049797,,
15770867,855719,,
15792643,15610774,,
15810983,6699205,,
15825861,10944822,,
15825892,3765728,,
15897280,2669844,,
15974183,15662776,,
15985265,17827115,,
15995958,18080008,,
16007457,8840343,,
16014607,3122533,,
16026677,14495367,,
16045758,10684539,,
16051878,8951591,,
16059078,4130960,,
16087799,2775707,,
16089738,9641919,,
16089743,10340880,,
16095576,20370716,,
16098538,8670503,,
16100461,8711574,,
16141217,13722516,,
16160495,8814922,,
16167914,13834125,,
16223537,8980589,,
16259595,8246081,,
16316916,5592307,,
16327998,17173852,,
16340977,18232369,,
16342197,12031406,,
16345627,16671014,,
16348875,15601640,,
16356967,10319019,,
16361363,13953184,,
16366055,17654645,,
16383966,7371184,,
16385470,18098174,,
16386470,17013169,,
16409132,17896997,,
16415910,9116228,,
16422727,20443571,,
16422744,15589591,,
16424131,13167025,,
16427492,4180774,,
16428373,5369028,,
16431065,17587710,,
16433696,19132527,,
16434560,17328580,,
16434824,17355860,,
16435325,8995807,,
16435686,18861011,,
16442113,3814175,,
16444548,7807684,,
16444552,16339645,,
16444754,9072560,,
16444758,17762417,,
16445073,15481779,,
16445338,16350988,,
16464284,8184598,,
16468935,10781924,,
16472086,16433177,,
16474159,9291437,,
16475849,16823703,,
16485518,9621307,,
16486385,11178891,,
16490014,1141813,,
16492104,10617840,,
16494105,4108720,,
16541149,10079731,,
16544462,4515496,,
16544485,17937123,,
16544712,5730322,,
16545101,4812481,,
16545113,15732503,,
16545179,14501257,,
16545264,5164129,,
16547252,13003574,,
16547268,15732485,,
16547281,13722900,,
16547287,5167842,,
16547292,15732497,,
16547297,15589738,,
16554856,18570360,,
16560178,9068024,,
16561224,6702943,,
16561284,17173922,,
16562142,15894278,,
16588928,17355892,,
16594752,9530532,,
16629788,7786053,KC,
16630264,5836163,KC,
16630479,17012001,,
16635345,5859372,,
16636860,11623145,,
16637377,7962986,,
16667592,16950550,,
16675987,13646473,,
16676038,13645610,,
16683883,5956787,,
16683943,7530253,,
16686371,15431795,,
16693923,17654967,,
16713227,17659014,,
16742642,8546775,,
16753901,14328512,,
16782830,9469519,,
16799809,16369928,,
16799939,15676571,,
16838915,8544824,,
16846805,18028397,,
16848475,17980792,,
16848497,9798791,,
16848587,14753815,,
16851496,16339338,,
16851718,9097065,,
16851791,16340461,,
16852589,6610913,,
16852622,16950767,,
16856369,4185530,,
16856617,16561429,,
16868923,17013073,,
16883909,4234009,,
16886842,10784285,,
16906721,5590611,,
16928740,15560623,,
16931001,8709865,,
16933362,4234016,,
16935790,11359482,,
16937395,9519425,,
16937799,17654991,,
16937815,13411525,,
16950097,4847079,,
16950115,6609380,,
16950121,4849988,,
16950321,4127911,,
16952642,6155577,,
16952648,5900426,,
16952671,6154200,,
16952691,5052370,,
16959698,17658907,,
16961482,10403609,,
16977881,9796812,KC,
16058860,11813287,KC,
