leftid,rightid,region,note
16978882,14127447,,
16985194,15068806,,
16992171,17356024,,
17000062,17755491,,
17016974,4022539,,
17022668,12474164,,
17038587,8065771,,
17047087,7431625,,
17053270,5319633,,
17062823,16393165,,
17075832,14039007,,
17086412,17362538,,
17087885,17324711,,
17102002,1065967,,
17105218,9067063,,
17105842,13849274,,
17105977,8970595,,
17108278,9051500,,
17109286,6653450,,
17110007,6188181,,
17110024,9037152,,
17110189,6182848,,
17140424,9753530,,
17147698,8094859,,
17150791,8712361,,
17165286,13046847,,
17165621,9422291,,
17165755,13727202,,
17170215,10660512,,
17176767,17176781,,
17176808,17176819,,
17176866,17176882,,
17176911,4575178,,
17177005,8019816,,
17177103,17177115,,
17177419,4227880,,
17223643,3251140,,
17223685,8880781,,
17237305,14948339,,
17244655,17360593,,
17276867,6611100,,
17277623,10013517,,
17280216,4337398,,
17295912,16353832,,
17300165,9848760,,
17306107,6111289,,
17315288,5326407,,
17321919,4215611,,
17340955,15605297,,
17352824,13137623,,
17354392,15636958,,
17354414,3021609,,
17355745,16158918,,
17355757,15617305,,
17356442,16443509,,
17356450,17355872,,
17356454,2557644,,
17356467,20242957,,
17358864,13842372,,
17358891,19190681,,
17359101,865151,,
17359111,16316973,,
17359133,869360,,
17359501,13763548,,
17360010,15638906,,
17360022,9565674,,
17360030,15636411,,
17360034,17378455,,
17360038,17378483,,
17360042,15656223,,
9718223,9856062,,not great match because one is only partially differentiated
17360070,15656826,,
17360076,15655801,,
17360254,4393350,,
17360262,14758420,,
17360266,14755393,,
17360282,14754777,,
17360286,17360225,,
17360296,14757992,,
17360404,4390116,,
17361757,12813847,,
17373283,10339991,,
17383431,9532295,,
17414715,8247641,,
17420035,8705088,,
17423125,5559657,,
17423412,13038489,,
17430685,20106468,,
17434825,16485079,,
17448356,13675374,,
17454636,15467736,,
17473163,16571210,,
17484564,17335266,,
17513284,17361566,,
17557290,10946002,,
17639784,17438424,,
17641913,13429045,,
17696578,16260741,,
17728571,10221622,,
17728605,16463097,,
17728632,17327188,,
17728695,10367190,,
17728723,13084891,,
17728730,17629213,,
17728781,13644685,,
17728922,9234420,,
17729020,15684934,,
17729088,9637388,,
17729110,16399845,,
17729161,8313802,,
17729167,17324637,,
17729195,5545085,,
17729347,20479904,,
17729410,9161929,,
17729424,8821758,,
17729888,17658927,,
17729973,10870424,,
17732031,11081239,,
17732076,17378475,,
17732085,8698941,,
17732256,17656886,,
17732270,6125806,,
17732291,17659219,,
17732311,5995125,,
17732334,16347786,,
17732346,17378648,,
17732791,15334461,,
17736755,15964206,,
17740547,13580849,,
17743170,13858824,,
17746794,18720819,,
17769815,16690648,,
17776906,4101295,,
17776982,6554358,,
17777981,16685117,,
17804729,11050498,,
17809869,17654519,,
17813457,17083341,,
17813499,10785260,,
17814107,10167116,,
17844900,18598859,,
17927604,11605567,,
17951049,10263287,,
17962513,8842220,,
17975547,15018449,,
18023286,9753494,,
18035063,17937986,,
18035864,4411688,,
18058644,8939384,,
18058793,14588375,,
18062678,7065182,,
18076102,17654514,,
18087179,17587452,,
18088813,17660233,,
18099401,5975584,,
18111410,4876839,,
18123575,17543765,,
18149325,14757050,,
18267838,4173633,,
18305433,17587730,,
18305476,13007383,,
18412747,17336347,,
18440675,12335381,,
18485293,17647621,,
18500915,16846902,,
18500988,14334367,,
18501001,1805669,,
18527962,19508873,,
18538744,11362334,,
18551732,8161148,,
18566361,16471422,,
18566501,15588389,,
18568094,17941609,,
18597845,15553218,,
18648531,13665529,,
18656202,18655517,,
18740553,3814635,,
19017386,8127390,,
19045334,9585036,,
19051762,17913032,,
19054481,17351780,,
19088042,8717042,,
19091995,18302931,,
19101351,3848843,,
19166349,13167730,,
19175973,4227831,,
19268007,13411394,,
19298625,16154290,,
19298644,17537254,,
19361427,16950354,,
19395500,8559525,,
19470184,3732322,,
19611917,8138616,,
19785305,9094797,,
19880680,9806510,,
19880740,16223688,,
19881737,2505266,,
19884188,10945581,,
19919566,1137946,,
19929273,20479959,,
20139548,17380345,,
20151537,12474815,,
20172310,9521722,,
20981350,8715940,,
20343986,2881070,,
20379247,17658602,,
20421224,17466463,,
20556072,17025508,,
20730780,9202326,,
11986594,6218461,,
14329745,19786464,,
7527710,4073353,,
2611805,2582391,,
40045,3954014,,
3592997,3865952,,
3768025,2584838,,
3708875,3872653,,
3465659,3840345,,
3464773,3827211,,
3410499,2608843,,
3716797,3963891,,
5090549,3813723,,
3694515,3896629,,
3771794,7658146,,
6340439,4076389,,
3158543,7719547,,
6791927,3790004,,
7542938,3885215,,
3774568,3980315,,
3547397,2571761,,
3410506,3893195,,
3511996,3958234,,
5617164,10963761,A2,
8005609,10852875,A2,
4363883,5382876,A3,
9835169,9503203,A4,
3795424,11291344,A5,
7340629,7331555,A6,
19017854,19037563,A4,
7012280,4061049,A5,
16911458,12178825,A6,
19120772,891237,A7,
3608397,3650600,,
3639968,18630153,,
3609202,3487306,,
18929470,6700147,,
8391330,5993765,,
17777031,15672263,,
17736641,20911955,,
4926999,21664445,,
17729335,8592501,,
3797420,5558724,,
5768240,1805418,,
5746180,20443501,,
7955278,12026822,,
17353986,18604097,,
16561660,13652117,,
10355356,5898284,,
15513540,5790355,,
15512404,5786898,,
16952665,6154921,,
11029359,3232277,,
16096934,13049485,,
17732737,2663649,,
20981306,2842451,,
17574013,9085808,,
19835787,17380309,,
11197975,7692008,,
17729418,5523203,,
3882998,11261332,,
19102929,15668869,,
21220994,8229118,,
11003696,3167039,,
2379529,3815483,,
15005403,15894178,,
15680043,15680292,,
17067625,16340011,,
12371688,9811608,,
16059134,10725068,,
17354403,12030078,,
12273754,17654624,,
12424328,16457812,,
16863538,20443362,,
19051631,8193545,,
17224013,14759661,,
17464168,8641784,,
16595001,21591033,,
16670540,16950443,,
15632371,15673715,,
15524852,9060993,,
16501652,10877689,,
8273369,4247099,,
5030808,10831005,,
8877795,3805641,,
7934904,7935088,,
9119558,10990803,,
11105182,10158972,,
17545695,14154154,,
3736500,16621864,,
3486950,4700182,,
3712893,11543212,,
16795838,16795524,,
17015609,8790590,,
16972043,4507955,,
12199095,17435678,,
8349454,1591351,,
17096642,16751955,,
16340998,8007556,,
7313896,8135412,,
3622234,3420915,,
11525714,12805363,,
1980134,7982307,,
9787859,11941255,,
3991518,9747710,,
17732426,12989453,,incomplete
12740290,2432564,,
16283590,17588623,,not a great match
2910892,2885630,,
17736654,20911961,,
21133456,18341449,,
11717040,21590962,,
18106257,17031293,,
8398900,1869592,,
11717020,8954310,,not a great match
16851577,16950798,,
8723983,16115255,,
4663875,11271082,,
16444544,8981761,,
5778133,21590958,,
5712849,3166836,,
20981321,2878185,,
17933822,3163105,,
10961507,3232808,,
17468727,4127938,,
17360014,9698907,,
20812872,10739296,,
11717045,21590978,,
16014701,16574328,,
18695745,17587734,,
12736001,15155348,,
17736748,17639824,,
10358617,17298108,,left side incomplete
17732071,18909888,,left side severely damaged
17827011,17654973,,
8070872,12422147,,
20316708,19167389,,
16667306,16520950,,
11717035,21591317,,not a great match
17165429,9513911,,
4874953,5469039,,
2138427,5038703,,
5615961,5601924,,
11105182,10158972,,
7796832,9771412,A1,
17399735,7880001,A1,
4595609,19120853,A1,
9768166,9772513,A1,
986460,10110672,A1,
10110270,3786734,A1,
10290529,10273502,A1,
7790597,7746883,A1,
7801255,7628068,A1,
159280,6276557,A1,
162293,7577773,A1,
7763691,7694722,A1,
8031834,7686464,A1,
7764785,7732444,A1,
3040481,4049878,A1,
10179501,3091943,A1,
3041612,3074106,A1,
3034133,3282869,A1,
16232990,10515937,A1,
11455472,8257672,A1,
11207386,10891221,A1,
10929797,8198913,A1,
11207649,10891544,A1,
8152399,10860792,A1,
16311532,12529994,A1,
4524495,4101812,A1,
7792781,2777891,A1,
7783764,10053734,A1,
10492185,13124815,A1,
8419064,14493979,A1,
16311520,7636004,A1,
4050398,16042164,A1,
12140925,7019050,A1,
7924478,12787696,A1,
4113533,4936149,A1,
5084467,16226512,A1,
3995976,17872154,A1,
7769237,4219827,A1,
4123145,4038469,A1,
11106522,10312570,A1,
9544992,6811349,A1,
13004884,15199830,A1,
6578062,15233041,A1,
14046279,14046294,A1,
7992966,14858626,A1,
4071032,12953345,A1,
14866842,18145093,A1,
12820178,14866379,A1,
18769231,7855488,A1,
2798040,5057361,A1,
4715415,8371225,A1,
4778439,3546334,A1,
3546835,2637812,A1,
5904833,5297998,A1,
10089193,16257962,A1,
8215466,5392778,A1,
12704772,12683525,A1,
10273060,11982072,A1,
5309932,10855206,A1,
4302562,3180525,A1,
4728865,4541716,A1,
5772346,5185729,A1,
4740178,4833168,A1,
18418512,17435371,A1,incomplete
8235049,15264419,A1,
4542822,4478328,A1,
11208232,10907355,A1,
12039793,5452198,A1,
10152437,6896580,A1,
13331383,4725907,A1,
10949382,16945771,A1,
11024782,4228864,A1,
4555763,5108525,A1,
8421329,8039617,A1,
12809923,8234099,A1,
7876385,8198957,A1,
16337850,10017183,A1,
4975387,4839570,A1,
8057753,10949030,A1,
4060628,6755064,A1,
8059283,14913093,A1,
5343578,7184082,A1,
5358138,4978454,A1,
10220679,18468751,A1,
10054666,16330265,A1,
4081479,5336476,A1,
4538738,4729046,A1,
5132886,5997121,A1,
6330796,12244514,A1,
4928976,7823087,A1,
6299908,10247731,A1,
17269708,9747432,A1,
10021175,12292579,A1,
5078760,16690920,A1,incomplete
13258642,17071666,A1,
10219170,10499711,A1,
7934159,4124563,A1,
9976875,8257688,A1,
7862356,16014849,A1,
16278807,16014834,A1,
12705004,8899200,A1,
12809152,12873722,A1,
16066985,14046245,A1,
17904627,10015769,A1,
15504369,15504376,A1,
15571023,12944478,A1,
4213417,10004243,A1,
17114293,10017073,A1,
13095126,10492059,A1,
13671419,6195521,A1,
6207232,4096366,A1,
7782409,7683669,A1,
7195651,4824878,A1,
10804041,7683401,A1,
2123422,2784471,A1,
6263055,6412532,A1,
8196192,8095561,A1,
11466247,12990250,A1,
11928389,13775274,A1,
8095967,18120415,A1,
20901073,20901068,A1,axon split simplification
4028114,4535767,A1,
4326468,4881629,A1,
14085813,14047554,A1,
8026224,14047760,A1,
14087339,14047945,A1,
14088451,10013402,A1,
10678017,14046720,A1,
19111930,14194703,A1,
14045016,14206438,A1,
14203725,14048538,A1,
19139253,14045489,A1,
14199031,6970942,A1,
14086309,16181494,A1,
16433395,5085455,A1,
6467481,16713121,A1,
4042315,4102728,A1,
4289773,4121534,A1,
4524871,4397287,A1,
4326520,4101976,A1,
5899328,14048876,A1,
14044614,14199565,A1,
14522404,13774384,A1,
13058240,13057994,A1,
14194234,14087107,A1,incomplete
4274364,4382895,A1,
14088149,14045854,A1,
14047130,14048287,A1,
10649843,4488976,A1,
14238008,14194026,A1,
4289745,16314353,A1,
4271519,3641568,A1,
12042425,4728120,A1,
12040460,16119910,A1,
918889,18684928,A1,
4039711,4538613,A1,
4990880,10053304,A1,
10858401,4034528,A1,
12809976,7280270,A1,
10474936,11958584,A1,
4386719,12036009,A1,
16009772,10929871,A1,
12468812,4102844,A1,
6535161,5690362,A1,
12070159,15344242,A1,
4206755,7124156,A1,
1767828,4139768,A1,
4394777,4829813,A1,
12820277,5298032,A1,
10299625,4850409,A1,
10642320,4991402,A1,
4542433,4727546,A1,
18425292,4070588,A1,
4730042,16515841,A1,
14046479,14046486,A1,
10090269,15290335,A1,
10223572,10398171,A1,
7808341,10227539,A1,
14949489,16322359,A1,
7867016,15094230,A1,
7772437,12140587,A1,
14046464,14046472,A1,
14238231,14198375,A1,
722935,16312925,A1,
12960217,6280151,A1,incomplete
16229844,16312904,A1,
16311589,15518548,A1,
12960079,15551560,A1,
11353332,10908551,A1,
16009864,16009971,A1,
5131639,17962981,A1,
16311502,7633929,A1,
8265467,5297622,A1,incomplete
12874044,17077347,A1,
10058316,4113595,A1,
12873914,17077342,A1,
12820085,12834795,A1,
3804108,5350411,A1,
7855607,14829351,A1,
19242617,10133525,A1,
19820800,15101511,A1,
7944660,5584761,A1,very incomplete
3220616,16278312,A1,
10140573,18144322,A1,
20395646,17210906,A1,incomplete
18458734,13775497,A1,
18509063,11057449,A1,
15560233,15895346,A1,
8644484,14531828,A1,
13522678,5351821,A1,
12044223,15351228,A1,
6570401,8263821,A1,
8688631,4543281,A1,
12014775,10498094,A1,
16272893,16268751,A1,
16531827,16042066,A1,
6931770,11060026,A1,
17435009,19919758,A1,
3504632,11988252,A1,
10380647,13122290,A1,
1100936,4789092,A1,
16504350,11064947,A1,
7807080,7236899,A1,
11186471,12147878,A1,
12998937,14938436,A1,incomplete
14966092,15199884,A1,incomplete
3564452,3571478,A1,
12820537,19806174,A1,incomplete
5606265,19718010,A1,incomplete
4717729,16080562,A2,
14642308,7076835,A1,incomplete
12469990,10104463,A1,
3720037,5206247,T2,
2511238,3093284,A4,
2816457,2619565,A5,
1042538,1690576,A6,
16068602,7636333,A1,
7783303,4094905,A1,
4467735,4102120,A1,
4280992,17346787,A1,
7766016,10937355,A1,
21250110,9640873,A1,
15315491,15556861,A1,
16303262,7627878,A1,
11874130,10868477,A1,
3709977,13789482,SEZ,
12156009,7020344,SEZ,
2610744,3985829,sensory,
5093516,4023881,sensory,
8055671,5448622,sensory,
15698623,15594123,sensory,
15714330,15638742,sensory,
15700147,15743905,sensory,
15714173,15671481,sensory,
3652587,3822523,sensory,
5186461,9853425,sensory,
3586984,3966683,sensory,
5116147,4017089,sensory,
5088293,4097554,sensory,
5057916,16115501,sensory,
5120097,4096703,sensory,
5120990,4044654,sensory,
5095269,4030526,sensory,
5116861,4059758,sensory,
4338596,15652529,sensory,
4338596,15652529,sensory,
15716701,15556868,sensory,
15716309,15736147,sensory,
15717426,8810739,sensory,
9808022,15658013,sensory,
15673925,15615776,sensory,
15716934,15746421,sensory,
15714639,15595950,sensory,
15715151,15653927,sensory,
15674083,15611791,sensory,
15677030,15656435,sensory,
15714845,15615475,sensory,
15730680,15618756,sensory,
15678833,3562954,sensory,
15679577,18625446,sensory,
15674262,15556081,sensory,
15689373,15588691,sensory,
15716127,3071301,sensory,
18934019,15609885,sensory,
15677323,15653288,sensory,
15680093,10934438,sensory,
15680710,15629355,sensory,
15715796,15606918,sensory,
15678441,15611642,sensory,
15690392,15615305,sensory,
15678849,15618976,sensory,
15712024,15620606,sensory,
15679484,15610387,sensory,
15690711,15762568,sensory,
15717229,15629241,sensory,
15711289,18679889,sensory,
15690955,15617459,sensory,
15711222,15607180,sensory,
15675901,15615877,sensory,
15713374,15620432,sensory,
15713206,15629888,sensory,
3267019,15612241,sensory,
15699715,18833414,sensory,
19180425,15609427,sensory,"not great match, one incomplete"
15690093,15615042,sensory,
15688358,15588800,sensory,
15681740,15589411,sensory,
15673867,15651438,sensory,
11736972,15595823,sensory,
15686512,15615081,sensory,
12073881,12253020,sensory,
12260696,15615589,sensory,
15716094,15589362,sensory,
15715643,16341399,sensory,
11745381,15653432,sensory,
15938337,15595607,sensory,
15727304,15672153,sensory,
15724520,15638520,sensory,
3036249,15672957,sensory,
15728017,15640567,sensory,
15725673,18785124,sensory,
15724175,15640724,sensory,
15730645,15914721,sensory,
3050645,15639548,sensory,
15725127,15637893,sensory,
15725545,15639275,sensory,
15724636,15671848,sensory,
15724385,15638968,sensory,
15723479,15640548,sensory,
3032520,15640425,sensory,
15717935,3123905,sensory,
7556564,15640893,sensory,
15718275,15645825,sensory,
15723727,15641926,sensory,
16288872,15639171,sensory,
3054101,3199456,sensory,
15717736,15639020,sensory,
17608754,16362243,sensory,
15995861,15445198,sensory,
15998913,15508475,sensory,
15998319,15594038,sensory,
1709802,15532105,sensory,similar to 15998753 pair
15998753,3192952,sensory,similar to 1709802 pair
1347886,7160160,sensory,
15996160,15533421,sensory,
15998899,15605657,sensory,
1706716,15541976,sensory,
15997666,15508735,sensory,
1011675,15541944,sensory,
15997929,18620885,sensory,
15997692,15507888,sensory,
15995929,15506094,sensory,
15995404,15461769,sensory,
11671564,15522777,sensory,
7439909,15531033,sensory,
15998782,15531916,sensory,
15998469,16341507,sensory,
2284021,2456826,sensory,
13744425,2340336,sensory,
15770032,3556191,sensory,
1367171,15559195,sensory,
1405493,15548694,sensory,
40152,15573396,sensory,
15996271,15505837,sensory,
1715990,15573331,sensory,
15997807,15398807,sensory,
15997645,15592696,sensory,
15998817,15530882,sensory,
15998261,15451084,sensory,
15996518,3795498,sensory,
15998768,15525858,sensory,
15998307,15573283,sensory,
15590761,15409328,sensory,
15997983,15434200,sensory,
15998100,15458316,sensory,
15998218,16341966,sensory,
15984797,15564661,sensory,
1427012,15547732,sensory,
1415168,945309,sensory,
15766999,18231999,sensory,
15995327,15748726,sensory,
17380936,15542354,sensory,these four are not very distinguishable
15984231,15567466,sensory,these four are not very distinguishable
15994926,15576194,sensory,these four are not very distinguishable
15983225,15587166,sensory,these four are not very distinguishable
15770945,17951153,sensory,
7424178,15564882,sensory,
9820270,15574328,sensory,
15982306,15569561,sensory,
1435466,15546924,sensory,
15770904,15543394,sensory,
15983156,16442344,sensory,"not great match, one incomplete"
1375101,6883831,sensory,
15769680,15575327,sensory,
1432836,15564782,sensory,
1414206,15564807,sensory,
1392771,15563553,sensory,
1398253,15574199,sensory,
15769419,15548107,sensory,
1395971,15574231,sensory,
1377586,15562137,sensory,
1406463,15573450,sensory,
1391179,15573381,sensory,
1400725,15561413,sensory,
9838294,15586536,sensory,
1428271,15572414,sensory,
1429969,15543068,sensory,
1431256,9716858,sensory,
1351125,15564911,sensory,not great match
1419315,15575232,sensory,not great match
3915835,5638694,sensory,